vote_id,voter_id,honest_vote,hapiness_score,strategic_vote,new_outcome,new_hapiness_score,new_overall_hapiness
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['B', 'A', 'D', 'C'], ['D', 'B', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['B', 'D', 'A', 'C'], ['A', 'B', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['B', 'D', 'A', 'C'], ['A', 'D', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['B', 'D', 'A', 'C'], ['B', 'A', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['B', 'D', 'A', 'C'], ['B', 'D', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['B', 'D', 'A', 'C'], ['D', 'A', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['B', 'D', 'A', 'C'], ['D', 'B', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['D', 'A', 'B', 'C'], ['A', 'B', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['D', 'A', 'B', 'C'], ['A', 'D', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['D', 'A', 'B', 'C'], ['B', 'A', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['D', 'A', 'B', 'C'], ['B', 'D', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['D', 'A', 'B', 'C'], ['D', 'A', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['D', 'A', 'B', 'C'], ['D', 'B', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['D', 'B', 'A', 'C'], ['A', 'B', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['D', 'B', 'A', 'C'], ['A', 'D', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['D', 'B', 'A', 'C'], ['B', 'A', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['D', 'B', 'A', 'C'], ['B', 'D', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['D', 'B', 'A', 'C'], ['D', 'A', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'C', 'D', 'B'], ['D', 'B', 'A', 'C'], ['D', 'B', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'B', 'D', 'C'], ['A', 'C', 'D', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'B', 'D', 'C'], ['A', 'D', 'C', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'B', 'D', 'C'], ['C', 'A', 'D', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'B', 'D', 'C'], ['C', 'D', 'A', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'B', 'D', 'C'], ['D', 'A', 'C', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'B', 'D', 'C'], ['D', 'C', 'A', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'C', 'D', 'B'], ['A', 'B', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'C', 'D', 'B'], ['A', 'D', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'C', 'D', 'B'], ['B', 'A', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'C', 'D', 'B'], ['B', 'D', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'C', 'D', 'B'], ['D', 'A', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'C', 'D', 'B'], ['D', 'B', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'D', 'B', 'C'], ['A', 'C', 'D', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'D', 'B', 'C'], ['A', 'D', 'C', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'D', 'B', 'C'], ['C', 'A', 'D', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'D', 'B', 'C'], ['C', 'D', 'A', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'D', 'B', 'C'], ['D', 'A', 'C', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'D', 'B', 'C'], ['D', 'C', 'A', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'D', 'C', 'B'], ['A', 'B', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'D', 'C', 'B'], ['A', 'D', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'D', 'C', 'B'], ['B', 'A', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'D', 'C', 'B'], ['B', 'D', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'D', 'C', 'B'], ['D', 'A', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['A', 'D', 'C', 'B'], ['D', 'B', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['B', 'A', 'D', 'C'], ['A', 'C', 'D', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['B', 'A', 'D', 'C'], ['A', 'D', 'C', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['B', 'A', 'D', 'C'], ['C', 'A', 'D', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['B', 'A', 'D', 'C'], ['C', 'D', 'A', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['B', 'A', 'D', 'C'], ['D', 'A', 'C', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['B', 'A', 'D', 'C'], ['D', 'C', 'A', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['B', 'D', 'A', 'C'], ['A', 'C', 'D', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['B', 'D', 'A', 'C'], ['A', 'D', 'C', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['B', 'D', 'A', 'C'], ['C', 'A', 'D', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['B', 'D', 'A', 'C'], ['C', 'D', 'A', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['B', 'D', 'A', 'C'], ['D', 'A', 'C', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['B', 'D', 'A', 'C'], ['D', 'C', 'A', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['C', 'A', 'D', 'B'], ['A', 'B', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['C', 'A', 'D', 'B'], ['A', 'D', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['C', 'A', 'D', 'B'], ['B', 'A', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['C', 'A', 'D', 'B'], ['B', 'D', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['C', 'A', 'D', 'B'], ['D', 'A', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['C', 'A', 'D', 'B'], ['D', 'B', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['C', 'D', 'A', 'B'], ['A', 'B', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['C', 'D', 'A', 'B'], ['A', 'D', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['C', 'D', 'A', 'B'], ['B', 'A', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['C', 'D', 'A', 'B'], ['B', 'D', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['C', 'D', 'A', 'B'], ['D', 'A', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['C', 'D', 'A', 'B'], ['D', 'B', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'A', 'B', 'C'], ['A', 'C', 'D', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'A', 'B', 'C'], ['A', 'D', 'C', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'A', 'B', 'C'], ['C', 'A', 'D', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'A', 'B', 'C'], ['C', 'D', 'A', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'A', 'B', 'C'], ['D', 'A', 'C', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'A', 'B', 'C'], ['D', 'C', 'A', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'A', 'C', 'B'], ['A', 'B', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'A', 'C', 'B'], ['A', 'D', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'A', 'C', 'B'], ['B', 'A', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'A', 'C', 'B'], ['B', 'D', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'A', 'C', 'B'], ['D', 'A', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'A', 'C', 'B'], ['D', 'B', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'B', 'A', 'C'], ['A', 'C', 'D', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'B', 'A', 'C'], ['A', 'D', 'C', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'B', 'A', 'C'], ['C', 'A', 'D', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'B', 'A', 'C'], ['C', 'D', 'A', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'B', 'A', 'C'], ['D', 'A', 'C', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'B', 'A', 'C'], ['D', 'C', 'A', 'B']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'C', 'A', 'B'], ['A', 'B', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'C', 'A', 'B'], ['A', 'D', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'C', 'A', 'B'], ['B', 'A', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'C', 'A', 'B'], ['B', 'D', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'C', 'A', 'B'], ['D', 'A', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'B', 'C'], ['D', 'C', 'A', 'B'], ['D', 'B', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'C', 'B'], ['A', 'B', 'D', 'C'], ['A', 'B', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'C', 'B'], ['A', 'B', 'D', 'C'], ['A', 'D', 'B', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'C', 'B'], ['A', 'B', 'D', 'C'], ['B', 'A', 'D', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
95,"[2, 3, 5]","[3, 4, 3]","[0.46, 0.79, 0.58]","[['A', 'D', 'C', 'B'], ['A', 'B', 'D', 'C'], ['B', 'D', 'A', 'C']]","{'A': 5, 'D': 4, 'B': 3, 'C': 3}","[0.58, 1.0, 0.75]",4.0
